====================================================== 
   BG3 MOD BACKUP DETAILED LOG - DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
   Sun 05/25/2025  6:13:43.64 
	    New File  		    2437	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_85464088-3f3b-4823-944d-35923857621b.lsabpp100%  
	    New File  		   54705	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8587d1d1-6b0b-45af-baf3-b41d136be0db.lsabpp100%  
	    New File  		   55982	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_85be733e-19a0-47ec-9994-fa9814f3c705.lsabpp100%  
	    New File  		    7521	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_85c2d2fc-c75b-4173-90ef-9cb3359fed80.lsabpp100%  
	    New File  		    6448	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_85c49fe1-8ffb-4564-979b-27676157d2f7.lsabpp100%  
	    New File  		    9220	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_85fb957e-ac28-4e22-8b8c-5407e94a7057.lsabpp100%  
	    New File  		    3571	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_85fd42fe-63e8-4be4-8e03-7c0b74843b8d.lsabpp100%  
	    New File  		   20586	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_86d972af-d361-47c4-b0d6-87a00ad11937.lsabpp100%  
	    New File  		    4348	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_86e0d825-1609-46fa-9cc0-17dabcc8c442.lsabpp100%  
	    New File  		    4634	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_86f9237c-093e-44ed-b112-ad4a31a56d03.lsabpp100%  
	    New File  		    5915	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_874fe4be-87e5-4060-8d92-f8b6af755c86.lsabpp100%  
	    New File  		    5091	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_88617a54-79e1-4171-9eaa-7d16be5045ef.lsabpp100%  
	    New File  		    6038	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_886e54fc-6c2b-4092-9673-4c79b35df755.lsabpp100%  
	    New File  		    2435	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_89bedd6b-1efc-4a06-a264-a1a42f8a8473.lsabpp100%  
	    New File  		    2128	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_89c75995-eceb-4276-87fc-23ebb50d181b.lsabpp100%  
	    New File  		   25327	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8a22ba6a-97df-427b-9e96-41b34b22492b.lsabpp100%  
	    New File  		    5936	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8aafe59f-0786-4990-918d-176ce7a41867.lsabpp100%  
	    New File  		    4732	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8b8717d0-4acc-4f40-a13d-99e7dd33180b.lsabpp100%  
	    New File  		    4021	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8ba85002-4c05-45d1-9f0b-60bd06b6c148.lsabpp100%  
	    New File  		    5118	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8be8bd70-8edb-40b5-9d46-0323ef7b78b1.lsabpp100%  
	    New File  		    3520	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8bef79be-e950-4e9d-97e0-23cfe3618d83.lsabpp100%  
	    New File  		    2146	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8c699d98-f105-4d18-9cb7-31543b257d16.lsabpp100%  
	    New File  		    3565	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8cf40be9-807c-4d60-b092-cb7e858e979b.lsabpp100%  
	    New File  		  104526	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8d5d89e8-ee80-46c5-811b-9552b8b12253.lsabpp100%  
	    New File  		   37240	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8da39ef1-be66-44d3-b123-6fdec3cfe0c5.lsabpp100%  
	    New File  		    4196	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8dbd0ad5-e27e-4132-87b8-614b73378dda.lsabpp100%  
	    New File  		    4196	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8df1e6ce-3777-4920-92f2-0f663fa43deb.lsabpp100%  
	    New File  		   15979	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8eaa76b2-5d0a-4479-b984-d6635249f6f2.lsabpp100%  
	    New File  		    4776	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8eccd294-23a1-4ba5-8186-f349907882b5.lsabpp100%  
	    New File  		   11672	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_8ff38d49-714b-4fca-bb29-a65f45ebbb6d.lsabpp100%  
	    New File  		    8542	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_902cad68-7df9-4983-b0ed-14ac706d00bb.lsabpp100%  
	    New File  		    6084	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_90dae6eb-12c9-4154-b597-4127a5097df1.lsabpp100%  
	    New File  		    8869	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_90ee2224-b7f5-4120-8dbc-0a7cf4cfa727.lsabpp100%  
	    New File  		   22134	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_91100ca5-2127-4993-b5e8-75bee26c1faf.lsabpp100%  
	    New File  		   23322	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_91ad11ad-0716-43c1-a1b5-03aef87989a3.lsabpp100%  
	    New File  		   74959	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_91c5007f-c922-4c2d-ae1c-ebd618b66a1c.lsabpp100%  
	    New File  		   25329	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_91d74286-60fd-445e-9bc2-5a5271a3cd2c.lsabpp100%  
	    New File  		    8549	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_92057d56-9b16-4599-8168-be906878c308.lsabpp100%  
	    New File  		    7316	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_936200fa-9d81-4066-bb5d-7a0484e5d0c9.lsabpp100%  
	    New File  		   14208	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_93ce2844-d20b-474c-993c-d31d3a8fea73.lsabpp100%  
	    New File  		   68360	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_93eb5e7c-2b5a-4319-9c57-09e70a5fb161.lsabpp100%  
	    New File  		    5357	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9476dc57-5b47-410d-9650-bffb90075c98.lsabpp100%  
	    New File  		    3781	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_94a3a52d-d4dc-402b-ba3c-47e675196acb.lsabpp100%  
	    New File  		    6668	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_94d5565f-989f-483c-a1f6-c817c7257357.lsabpp100%  
	    New File  		    6569	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_96e4f4c5-14f3-4d13-a368-d22b91e42e2e.lsabpp100%  
	    New File  		   15469	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_97070514-240f-487c-aa78-1c7c4b080033.lsabpp100%  
	    New File  		    3951	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_970f4414-b0aa-4bfd-864b-7161ccdd155d.lsabpp100%  
	    New File  		    2054	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_97712109-028a-44b8-b675-485328bc9130.lsabpp100%  
	    New File  		    3351	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_978f584a-7b16-46a1-ae5c-8e99dd9a51ee.lsabpp100%  
	    New File  		    1857	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_97aeeada-2459-4acf-b85a-8a6f772a7ce1.lsabpp100%  
	    New File  		    4732	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_97cdfb1b-5064-46ec-b898-b4d68d1c1f2a.lsabpp100%  
	    New File  		    8008	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_97f7ea4c-dd7a-4ec4-a90b-03e3a269d82a.lsabpp100%  
	    New File  		  330234	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_983c1b76-3276-4b41-81ee-6691a20cf348.lsabpp100%  
	    New File  		    4206	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_98601134-3549-4ffa-a4ce-72832f3839ee.lsabpp100%  
	    New File  		    3570	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_98b551e4-cf57-48ef-b45e-493be972fd0b.lsabpp100%  
	    New File  		    4211	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_98d38259-a26f-4ce0-9d46-d02c2b762756.lsabpp100%  
	    New File  		  379114	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9971c91c-a0d1-46e4-8c41-3d2d2f95d882.lsabpp100%  
	    New File  		    3916	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_99f7596c-8628-40f4-b297-fa5ffd54673d.lsabpp100%  
	    New File  		  104755	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9a736db0-33c5-4f74-9a53-21fa59a27f0e.lsabpp100%  
	    New File  		    5451	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9affb215-9502-486e-92f8-a8721d3ae1e5.lsabpp100%  
	    New File  		   41717	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9b24eb99-8640-4c4b-9024-da09ae954023.lsabpp100%  
	    New File  		    5099	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9b34a46a-ad0b-4868-a345-8fd38e042d1a.lsabpp100%  
	    New File  		    3015	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9b604913-d54b-4289-9b8e-34e6438ec011.lsabpp100%  
	    New File  		    8518	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9b61af99-f75c-4d02-a38e-f6e67aa9c1f8.lsabpp100%  
	    New File  		    3018	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9b75d4a4-9704-4f22-95c3-5f3acdd529a4.lsabpp100%  
	    New File  		    6173	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9bfe4a22-b513-4576-8516-6698ace29310.lsabpp100%  
	    New File  		    5061	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9c4aad16-d5c4-4946-858a-a86d5bd493bf.lsabpp100%  
	    New File  		  157563	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9c9b3c67-2ab5-4924-8431-57699063be8f.lsabpp100%  
	    New File  		   20576	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9cbc701b-fff8-4c2a-9f8e-f870794a616b.lsabpp100%  
	    New File  		    3880	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9cffbf08-0d3e-4549-8fbd-7ccd512a5c25.lsabpp100%  
	    New File  		    4221	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9d4ed892-f1be-4c1c-9f4a-65ac17cb6d39.lsabpp100%  
	    New File  		    3010	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9ddc1c60-519b-45b4-8a33-4f9d70b2bc8a.lsabpp100%  
	    New File  		   81626	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9e2db78a-471d-411c-a030-6ccb2dd04b2b.lsabpp100%  
	    New File  		    2439	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9e35772a-2115-4b3e-9c88-d6bfeb612a94.lsabpp100%  
	    New File  		   46677	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9eae8928-b9c8-4c1b-ae4b-501179fa1957.lsabpp100%  
	    New File  		    8945	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9ec9f325-a40c-4f79-aa4b-828fb765063e.lsabpp100%  
	    New File  		    4791	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9f1c69d3-04e5-4925-b350-ec672eb1d197.lsabpp100%  
	    New File  		    6078	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_9f79d901-3b95-4008-9f43-63d5aabd2fb0.lsabpp100%  
	    New File  		    6591	E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e\Graph_a005444d-ca64-4cda-91c6-0442cdf1d558.lsabpp100%  
